"Ref","Qnty","Value","Cmp name","Footprint","Description","Vendor"
"RV7, ","1","PW","R_Potentiometer","Eurorack:Potentiometer_RV16AF-41-15R1","Potentiometer",""
"RV8, ","1","25K","R_Potentiometer_Trim","Potentiometer_THT:Potentiometer_Bourns_3296W_Vertical","Trim-potentiometer",""
"RV9, ","1","10K","R_Potentiometer_Trim","Potentiometer_THT:Potentiometer_Bourns_3296W_Vertical","Trim-potentiometer",""
"RV10, ","1","100K","R_Potentiometer","Potentiometer_THT:Potentiometer_Bourns_3296W_Vertical","Potentiometer",""
"RV11, ","1","47K","R_Potentiometer_Trim","Potentiometer_THT:Potentiometer_Bourns_3296W_Vertical","Trim-potentiometer",""
"SW1, ","1","Sync Mode","SW_SPDT","Eurorack:Switch_SPDT_Tayda_A-5751","Switch, single pole double throw",""
"U1, U6, ","2","TL074","TL074","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","Quad Low-Noise JFET-Input Operational Amplifiers, DIP-14/SOIC-14",""
"U2, ","1","OPA2134","OPA2134","Package_SO:SO-8_3.9x4.9mm_P1.27mm","Dual SoundPlus High Performance Audio Operational Amplifiers, DIP-8/SOIC-8",""
"U3, ","1","L78L12_SO8","L78L12_SO8","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm","Positive 100mA 30V Linear Regulator, Fixed Output 12V, SO-8",""
"U4, ","1","L79L12_SO8","L79L12_SO8","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm","Negative 100mA -30V Linear Regulator, Fixed Output -5V, SO-8",""
"U5, ","1","thermally_coupled_transistor_pair","thermally_coupled_transistor_pair","Eurorack:SOT457+thermco_resistor","",""
"U7, ","1","LM311","LM311","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm","Voltage Comparator, DIP-8/SOIC-8",""
